PID,DEWPOINT_AFFECTED
1717,0.5
991,0.5
925,0.5
411,0.5
1391,0.5
926,0.5
1768,0.5
1392,0.5
992,0.5
148,0.5
2516,0.5
731,0.5
1639,0.5
453,0.5
412,0.5
928,0.5
993,0.5
149,0.5
175,0.5
454,0.5
994,0.5
413,0.5
1720,0.5
176,0.5
995,0.5
1640,0.5
1393,0.5
1055,0.5
1722,0.5
455,0.5
1056,0.5
414,0.5
1564,0.5
1057,0.5
732,0.5
1770,0.5
177,0.5
415,0.5
178,0.5
456,0.5
1565,0.5
179,0.5
457,0.5
416,0.5
180,0.5
1771,0.5
1058,0.5
458,0.5
417,0.5
459,0.5
181,0.5
1060,0.5
1061,0.5
460,0.5
1643,0.5
736,0.5
996,0.5
1773,0.5
997,0.5
2340,0.5
1062,0.5
182,0.5
461,0.5
998,0.5
999,0.5
183,0.5
184,0.5
1063,0.5
418,0.5
1567,0.5
462,0.5
185,0.5
1064,0.5
1000,0.5
2597,0.5
463,0.5
2598,0.5
1644,0.5
739,0.5
1399,0.5
1570,0.5
1645,0.5
419,0.5
1775,0.5
1001,0.5
740,0.5
1401,0.5
1067,0.5
1002,0.5
1003,0.5
2647,0.5
186,0.5
187,0.5
2906,0.5
1068,0.5
1776,0.5
188,0.5
464,0.5
1730,0.5
465,0.5
1572,0.5
189,0.5
190,0.5
1069,0.5
191,0.5
1731,0.5
192,0.5
1402,0.5
1574,0.5
1156,0.5
193,0.5
194,0.5
1778,0.5
1157,0.5
1647,0.5
1070,0.5
1071,0.5
195,0.5
1158,0.5
196,0.5
4272,0.5
5361,0.5
5429,0.5
5466,0.5
4238,0.5
5362,0.5
4274,0.5
4076,0.5
4503,0.5
4239,0.5
4275,0.5
4407,0.5
5467,0.5
4504,0.5
3055,0.5
4077,0.5
5363,0.5
3056,0.5
3057,0.5
4254,0.5
4606,0.5
4240,0.5
4607,0.5
4608,0.5
3058,0.5
5364,0.5
3232,0.5
5415,0.5
4241,0.5
4255,0.5
3059,0.5
3060,0.5
5494,0.5
4409,0.5
3061,0.5
5469,0.5
5470,0.5
3062,0.5
4410,0.5
4242,0.5
5554,0.5
4411,0.5
5471,0.5
5472,0.5
3235,0.5
3236,0.5
4244,0.5
4454,0.5
4412,0.5
5555,0.5
4245,0.5
3063,0.5
5475,0.5
5556,0.5
5557,0.5
3064,0.5
3065,0.5
4256,0.5
3066,0.5
4257,0.5
4455,0.5
4246,0.5
4258,0.5
4247,0.5
4259,0.5
3067,0.5
5433,0.5
3238,0.5
3068,0.5
5500,0.5
4260,0.5
5724,0.5
3069,0.5
5477,0.5
4456,0.5
5416,0.5
4457,0.5
4248,0.5
5560,0.5
4459,0.5
4460,0.5
5418,0.5
5205,0.5
4415,0.5
4249,0.5
5501,0.5
3240,0.5
4416,0.5
5420,0.5
3070,0.5
4417,0.5
5502,0.5
3221,0.5
4261,0.5
4262,0.5
4263,0.5
4418,0.5
3243,0.5
4616,0.5
3244,0.5
5561,0.5
4251,0.5
4617,0.5
5421,0.5
3245,0.5
4252,0.5
3222,0.5
4419,0.5
5422,0.5
5437,0.5
5480,0.5
3372,0.5
4253,0.5
4463,0.5
4264,0.5
5423,0.5
5482,0.5
5208,0.5
4265,0.5
4266,0.5
4267,0.5
4464,0.5
3373,0.5
5424,0.5
3223,0.5
3374,0.5
4268,0.5
4622,0.5
5439,0.5
3224,0.5
5425,0.5
3225,0.5
5485,0.5
3226,0.5
5486,0.5
4269,0.5
5426,0.5
4270,0.5
4465,0.5
4423,0.5
5507,0.5
5767,0.5
4404,0.5
3227,0.5
3228,0.5
4271,0.5
4467,0.5
3378,0.5
3379,0.5
3229,0.5
5427,0.5
5428,0.5
3230,0.5
4468,0.5
6162,0.5
4490,0.5
5535,0.5
4491,0.5
4482,0.5
6750,0.5
6770,0.5
6283,0.5
7013,0.5
6751,0.5
5310,0.5
6752,0.5
5866,0.5
6163,0.5
4492,0.5
6017,0.5
5288,0.5
6164,0.5
5289,0.5
4483,0.5
6018,0.5
5096,0.5
5313,0.5
6338,0.5
5290,0.5
7540,0.5
5291,0.5
4493,0.5
5292,0.5
6019,0.5
6020,0.5
4494,0.5
5097,0.5
6168,0.5
5293,0.5
7812,0.5
5526,0.5
4495,0.5
6286,0.5
5098,0.5
6023,0.5
6774,0.5
5294,0.5
4496,0.5
5099,0.5
5296,0.5
7083,0.5
5100,0.5
5101,0.5
5297,0.5
6024,0.5
6025,0.5
6797,0.5
5539,0.5
5298,0.5
5299,0.5
5103,0.5
5104,0.5
5592,0.5
5105,0.5
5301,0.5
6026,0.5
4497,0.5
6775,0.5
6027,0.5
6287,0.5
6028,0.5
5106,0.5
4498,0.5
6029,0.5
6030,0.5
7002,0.5
4484,0.5
6757,0.5
6344,0.5
5302,0.5
6648,0.5
5594,0.5
6031,0.5
6801,0.5
5303,0.5
5528,0.5
7020,0.5
5304,0.5
5107,0.5
4485,0.5
6330,0.5
5305,0.5
6033,0.5
6288,0.5
5449,0.5
7005,0.5
6331,0.5
5530,0.5
7006,0.5
6758,0.5
7549,0.5
6034,0.5
4499,0.5
5108,0.5
6954,0.5
4500,0.5
6759,0.5
5595,0.5
5450,0.5
6289,0.5
4501,0.5
7024,0.5
6035,0.5
6760,0.5
4486,0.5
5109,0.5
7025,0.5
6334,0.5
4487,0.5
5597,0.5
6503,0.5
6335,0.5
6762,0.5
5212,0.5
6292,0.5
6504,0.5
5532,0.5
5598,0.5
5213,0.5
6957,0.5
5600,0.5
4488,0.5
4489,0.5
6765,0.5
5308,0.5
6294,0.5
5601,0.5
6507,0.5
6767,0.5
5602,0.5
5309,0.5
5451,0.5
4502,0.5
10505,0.5
9425,0.5
11940,0.5
10506,0.5
10531,0.5
11506,0.5
11070,0.5
11734,0.5
11735,0.5
11942,0.5
10165,0.5
9426,0.5
10166,0.5
11507,0.5
10167,0.5
12222,0.5
12430,0.5
11539,0.5
11508,0.5
13093,0.5
11071,0.5
10508,0.5
9427,0.5
11103,0.5
9428,0.5
9429,0.5
10509,0.5
13558,0.5
11540,0.5
13096,0.5
11104,0.5
11738,0.5
10168,0.5
11075,0.5
11510,0.5
9430,0.5
11511,0.5
12856,0.5
11226,0.5
11543,0.5
12857,0.5
11105,0.5
10510,0.5
12223,0.5
11545,0.5
11228,0.5
11106,0.5
11547,0.5
11741,0.5
10511,0.5
9431,0.5
10532,0.5
11548,0.5
9432,0.5
11230,0.5
12860,0.5
12225,0.5
9433,0.5
10169,0.5
11512,0.5
11947,0.5
10533,0.5
12863,0.5
12402,0.5
10534,0.5
11513,0.5
10170,0.5
10171,0.5
10536,0.5
10512,0.5
11109,0.5
11749,0.5
9436,0.5
10172,0.5
10538,0.5
10539,0.5
10513,0.5
11233,0.5
9437,0.5
9438,0.5
10540,0.5
10173,0.5
10541,0.5
10542,0.5
10514,0.5
11235,0.5
10515,0.5
10543,0.5
12282,0.5
10544,0.5
9439,0.5
10174,0.5
10325,0.5
11236,0.5
10326,0.5
10327,0.5
13102,0.5
10328,0.5
12440,0.5
12030,0.5
9440,0.5
10546,0.5
10329,0.5
13063,0.5
11517,0.5
12408,0.5
12409,0.5
10517,0.5
12410,0.5
10330,0.5
10331,0.5
10549,0.5
12871,0.5
12412,0.5
12872,0.5
9441,0.5
11679,0.5
11680,0.5
10332,0.5
11902,0.5
10518,0.5
11237,0.5
14427,0.5
14838,0.5
14839,0.5
15316,0.5
14659,0.5
14050,0.5
15670,0.5
14051,0.5
15172,0.5
14402,0.5
14052,0.5
15733,0.5
14660,0.5
14428,0.5
15317,0.5
15318,0.5
14429,0.5
13323,0.5
15850,0.5
14053,0.5
14054,0.5
15173,0.5
14404,0.5
15851,0.5
15735,0.5
14055,0.5
16754,0.5
15672,0.5
15852,0.5
15853,0.5
14405,0.5
15717,0.5
14532,0.5
14533,0.5
15320,0.5
16302,0.5
13324,0.5
14430,0.5
15321,0.5
14256,0.5
15626,0.5
15174,0.5
14845,0.5
15674,0.5
14846,0.5
14534,0.5
14557,0.5
14257,0.5
14847,0.5
14558,0.5
13325,0.5
14258,0.5
14661,0.5
13326,0.5
14662,0.5
14559,0.5
14259,0.5
14260,0.5
13327,0.5
14535,0.5
15855,0.5
15178,0.5
14663,0.5
13530,0.5
14536,0.5
14261,0.5
15857,0.5
14664,0.5
15722,0.5
15723,0.5
13531,0.5
13532,0.5
14561,0.5
14665,0.5
14537,0.5
14666,0.5
13533,0.5
13534,0.5
14562,0.5
15183,0.5
14563,0.5
14668,0.5
13535,0.5
13536,0.5
15185,0.5
14262,0.5
14564,0.5
16530,0.5
14538,0.5
16799,0.5
14850,0.5
14851,0.5
14852,0.5
14539,0.5
15336,0.5
14670,0.5
13537,0.5
15337,0.5
14854,0.5
15860,0.5
15861,0.5
15634,0.5
14263,0.5
15338,0.5
15944,0.5
14855,0.5
13538,0.5
16829,0.5
13539,0.5
13540,0.5
14671,0.5
16312,0.5
14565,0.5
15326,0.5
14856,0.5
14857,0.5
14858,0.5
15340,0.5
14541,0.5
15636,0.5
16441,0.5
14542,0.5
14543,0.5
16830,0.5
14960,0.5
13541,0.5
14961,0.5
14264,0.5
14672,0.5
15915,0.5
15841,0.5
14265,0.5
13542,0.5
15328,0.5
15342,0.5
15949,0.5
15763,0.5
14673,0.5
14567,0.5
14266,0.5
14674,0.5
15727,0.5
15916,0.5
14568,0.5
13543,0.5
14267,0.5
15843,0.5
15917,0.5
14675,0.5
14963,0.5
15330,0.5
14545,0.5
14676,0.5
13544,0.5
14569,0.5
15345,0.5
13545,0.5
15767,0.5
13546,0.5
15347,0.5
14677,0.5
15769,0.5
14268,0.5
15331,0.5
16812,0.5
15918,0.5
14678,0.5
14679,0.5
14965,0.5
14680,0.5
14269,0.5
14570,0.5
15731,0.5
14681,0.5
14270,0.5
15332,0.5
14834,0.5
15333,0.5
14835,0.5
15349,0.5
14836,0.5
13547,0.5
13548,0.5
14571,0.5
13549,0.5
14271,0.5
3380,0.5
5068,0.5
4058,0.5
4033,0.5
4925,0.5
4034,0.5
4059,0.5
4060,0.5
3596,0.5
4061,0.5
5178,0.5
4035,0.5
3597,0.5
2776,0.5
4063,0.5
3799,0.5
2777,0.5
2778,0.5
3381,0.5
2779,0.5
4826,0.5
2962,0.5
4036,0.5
3382,0.5
2780,0.5
3800,0.5
4037,0.5
4929,0.5
2781,0.5
3801,0.5
2963,0.5
5180,0.5
5181,0.5
4065,0.5
2782,0.5
4038,0.5
4039,0.5
25795,0.5
5182,0.5
4040,0.5
4041,0.5
2783,0.5
5114,0.5
4474,0.5
5069,0.5
5183,0.5
3802,0.5
4226,0.5
5071,0.5
4042,0.5
4227,0.5
4228,0.5
4829,0.5
4066,0.5
3385,0.5
4067,0.5
5073,0.5
3386,0.5
5185,0.5
3803,0.5
3387,0.5
5074,0.5
3388,0.5
4044,0.5
3389,0.5
4230,0.5
2964,0.5
3390,0.5
4477,0.5
4908,0.5
4045,0.5
4068,0.5
5117,0.5
3804,0.5
5078,0.5
5079,0.5
5080,0.5
3805,0.5
3391,0.5
4047,0.5
3806,0.5
2965,0.5
3807,0.5
5081,0.5
3392,0.5
4048,0.5
4069,0.5
2966,0.5
5082,0.5
2784,0.5
3808,0.5
4232,0.5
4049,0.5
5334,0.5
2968,0.5
4070,0.5
3809,0.5
4233,0.5
5083,0.5
2969,0.5
4071,0.5
2970,0.5
3046,0.5
3393,0.5
4072,0.5
3810,0.5
2785,0.5
2786,0.5
3048,0.5
3049,0.5
2787,0.5
4073,0.5
4660,0.5
5190,0.5
4234,0.5
3050,0.5
4074,0.5
5125,0.5
5357,0.5
3051,0.5
3395,0.5
4050,0.5
4661,0.5
3522,0.5
2788,0.5
4662,0.5
5372,0.5
4051,0.5
4203,0.5
3524,0.5
5193,0.5
2789,0.5
4075,0.5
5194,0.5
4205,0.5
4206,0.5
4595,0.5
3811,0.5
3812,0.5
5084,0.5
5135,0.5
3053,0.5
3813,0.5
3814,0.5
3054,0.5
5126,0.5
5578,0.5
4665,0.5
4666,0.5
5941,0.5
4944,0.5
4596,0.5
6056,0.5
3541,0.5
4945,0.5
4667,0.5
5659,0.5
4668,0.5
3525,0.5
3542,0.5
3526,0.5
5753,0.5
4669,0.5
3527,0.5
5925,0.5
5754,0.5
5906,0.5
5907,0.5
3528,0.5
3529,0.5
3543,0.5
5661,0.5
3544,0.5
4739,0.5
4670,0.5
5581,0.5
4947,0.5
3530,0.5
4671,0.5
4672,0.5
4673,0.5
3531,0.5
3545,0.5
5756,0.5
4674,0.5
4598,0.5
5757,0.5
5926,0.5
6064,0.5
5927,0.5
4599,0.5
5758,0.5
4840,0.5
5913,0.5
4675,0.5
5664,0.5
3532,0.5
4948,0.5
4676,0.5
5582,0.5
3546,0.5
5914,0.5
3547,0.5
3649,0.5
4841,0.5
5742,0.5
5583,0.5
4677,0.5
3650,0.5
6043,0.5
3533,0.5
3651,0.5
4842,0.5
4950,0.5
4678,0.5
3652,0.5
5761,0.5
4679,0.5
4600,0.5
4952,0.5
3653,0.5
4601,0.5
4602,0.5
5931,0.5
6045,0.5
3654,0.5
4603,0.5
4748,0.5
5932,0.5
4604,0.5
3534,0.5
4844,0.5
5743,0.5
5763,0.5
5586,0.5
4680,0.5
6221,0.5
5979,0.5
4933,0.5
4934,0.5
3535,0.5
5744,0.5
3655,0.5
5746,0.5
5747,0.5
4954,0.5
5765,0.5
4605,0.5
3536,0.5
4749,0.5
5748,0.5
4936,0.5
4750,0.5
5867,0.5
3656,0.5
4831,0.5
4846,0.5
3537,0.5
5868,0.5
4937,0.5
5938,0.5
6103,0.5
4847,0.5
4751,0.5
4956,0.5
3657,0.5
4752,0.5
4848,0.5
4849,0.5
4958,0.5
6104,0.5
5983,0.5
3658,0.5
3538,0.5
4939,0.5
3659,0.5
4832,0.5
3539,0.5
4940,0.5
5751,0.5
4833,0.5
5590,0.5
4834,0.5
4753,0.5
4835,0.5
6108,0.5
4836,0.5
4837,0.5
3540,0.5
4941,0.5
4942,0.5
4838,0.5
6111,0.5
4839,0.5
4754,0.5
7428,0.5
11128,0.5
8736,0.5
10303,0.5
9603,0.5
8750,0.5
8751,0.5
10305,0.5
7429,0.5
7410,0.5
7411,0.5
7412,0.5
10289,0.5
7556,0.5
9604,0.5
10693,0.5
7413,0.5
9605,0.5
7557,0.5
8492,0.5
9464,0.5
8738,0.5
8493,0.5
8580,0.5
8513,0.5
8514,0.5
10677,0.5
8754,0.5
8739,0.5
9606,0.5
7558,0.5
8581,0.5
11133,0.5
8740,0.5
8566,0.5
7559,0.5
8495,0.5
7414,0.5
8567,0.5
8496,0.5
7415,0.5
9468,0.5
8742,0.5
8799,0.5
8755,0.5
8583,0.5
8497,0.5
8498,0.5
8568,0.5
8584,0.5
7560,0.5
8585,0.5
8569,0.5
8587,0.5
7416,0.5
8570,0.5
9608,0.5
8499,0.5
8801,0.5
8744,0.5
9610,0.5
9595,0.5
7417,0.5
8500,0.5
9611,0.5
10280,0.5
8588,0.5
8758,0.5
9612,0.5
8571,0.5
8572,0.5
10698,0.5
10699,0.5
8590,0.5
7575,0.5
7418,0.5
7576,0.5
7419,0.5
7561,0.5
10410,0.5
7562,0.5
8691,0.5
8503,0.5
8504,0.5
8505,0.5
8761,0.5
7563,0.5
8506,0.5
8507,0.5
8762,0.5
8508,0.5
7420,0.5
7421,0.5
10317,0.5
9600,0.5
8509,0.5
7422,0.5
7423,0.5
8694,0.5
8510,0.5
9616,0.5
10417,0.5
9617,0.5
7424,0.5
10283,0.5
8745,0.5
8792,0.5
9601,0.5
10688,0.5
7425,0.5
8746,0.5
9618,0.5
7564,0.5
7565,0.5
8574,0.5
9602,0.5
8696,0.5
7566,0.5
10420,0.5
10756,0.5
10286,0.5
7567,0.5
7568,0.5
7569,0.5
10320,0.5
11148,0.5
10321,0.5
8749,0.5
11149,0.5
9823,0.5
8575,0.5
11150,0.5
8697,0.5
7426,0.5
7427,0.5
8511,0.5
8699,0.5
9842,0.5
10758,0.5
7570,0.5
10302,0.5
8808,0.5
10690,0.5
8700,0.5
8794,0.5
8795,0.5
12948,0.5
13786,0.5
14741,0.5
13787,0.5
13996,0.5
13788,0.5
14742,0.5
16063,0.5
14743,0.5
14744,0.5
14745,0.5
13789,0.5
14746,0.5
14898,0.5
14747,0.5
12949,0.5
13906,0.5
13997,0.5
15582,0.5
15439,0.5
13998,0.5
13790,0.5
12950,0.5
13791,0.5
13792,0.5
13793,0.5
14749,0.5
14750,0.5
13908,0.5
12951,0.5
14873,0.5
14096,0.5
14097,0.5
14901,0.5
13794,0.5
14751,0.5
14874,0.5
14903,0.5
14904,0.5
14752,0.5
15585,0.5
14098,0.5
13128,0.5
13129,0.5
14753,0.5
16067,0.5
15440,0.5
14726,0.5
13795,0.5
13909,0.5
14000,0.5
14877,0.5
13130,0.5
13131,0.5
14907,0.5
13796,0.5
14756,0.5
14100,0.5
14727,0.5
14728,0.5
14879,0.5
13132,0.5
13133,0.5
15865,0.5
14729,0.5
14730,0.5
14757,0.5
15011,0.5
14101,0.5
14859,0.5
15444,0.5
13910,0.5
14731,0.5
15867,0.5
15868,0.5
14001,0.5
14880,0.5
13911,0.5
13797,0.5
13134,0.5
14102,0.5
14003,0.5
14884,0.5
14103,0.5
13798,0.5
14104,0.5
14864,0.5
13799,0.5
13912,0.5
14004,0.5
14005,0.5
13913,0.5
16228,0.5
14866,0.5
14883,0.5
14105,0.5
14206,0.5
13135,0.5
13800,0.5
14207,0.5
15870,0.5
15085,0.5
14869,0.5
15446,0.5
13801,0.5
14885,0.5
14231,0.5
14870,0.5
16231,0.5
16074,0.5
14208,0.5
13802,0.5
15016,0.5
13136,0.5
15017,0.5
14232,0.5
13803,0.5
13916,0.5
14887,0.5
14888,0.5
13137,0.5
13804,0.5
13917,0.5
15089,0.5
15873,0.5
13138,0.5
15874,0.5
13918,0.5
13919,0.5
13920,0.5
16077,0.5
15875,0.5
15876,0.5
14210,0.5
14890,0.5
14235,0.5
14891,0.5
14236,0.5
13921,0.5
13139,0.5
13140,0.5
15091,0.5
13922,0.5
13141,0.5
13805,0.5
8852,0.5
8472,0.5
7110,0.5
7111,0.5
9129,0.5
7788,0.5
7112,0.5
8853,0.5
6092,0.5
7789,0.5
6566,0.5
7113,0.5
6721,0.5
6567,0.5
6568,0.5
6569,0.5
8476,0.5
7289,0.5
6570,0.5
7114,0.5
7291,0.5
7790,0.5
8477,0.5
9687,0.5
6926,0.5
6571,0.5
9130,0.5
8857,0.5
6686,0.5
8718,0.5
6245,0.5
8858,0.5
7792,0.5
9411,0.5
7937,0.5
8478,0.5
8979,0.5
9690,0.5
6927,0.5
6928,0.5
7958,0.5
7999,0.5
9022,0.5
9500,0.5
9132,0.5
7294,0.5
6572,0.5
9133,0.5
7295,0.5
6246,0.5
7938,0.5
6247,0.5
6248,0.5
8980,0.5
6573,0.5
7939,0.5
7940,0.5
6674,0.5
7793,0.5
6675,0.5
6929,0.5
7115,0.5
9415,0.5
7116,0.5
6249,0.5
7117,0.5
8460,0.5
7118,0.5
8482,0.5
7119,0.5
7297,0.5
8726,0.5
7120,0.5
7121,0.5
7796,0.5
7797,0.5
7298,0.5
6676,0.5
8461,0.5
7300,0.5
7301,0.5
6930,0.5
8484,0.5
8485,0.5
9695,0.5
9137,0.5
6931,0.5
6677,0.5
6678,0.5
7122,0.5
9138,0.5
6250,0.5
8486,0.5
6251,0.5
6933,0.5
8862,0.5
7944,0.5
9514,0.5
7798,0.5
6934,0.5
6935,0.5
7946,0.5
7123,0.5
7124,0.5
7799,0.5
6680,0.5
6936,0.5
6252,0.5
7406,0.5
6253,0.5
6681,0.5
7125,0.5
7126,0.5
7407,0.5
9139,0.5
7802,0.5
8730,0.5
6254,0.5
9461,0.5
6937,0.5
7803,0.5
7804,0.5
6938,0.5
7805,0.5
7127,0.5
7949,0.5
7128,0.5
9141,0.5
6255,0.5
8489,0.5
7950,0.5
6939,0.5
7129,0.5
6940,0.5
8591,0.5
9143,0.5
7951,0.5
7952,0.5
6941,0.5
8490,0.5
8164,0.5
7205,0.5
7206,0.5
7807,0.5
6682,0.5
6683,0.5
8491,0.5
8331,0.5
5403,0.5
5404,0.5
5820,0.5
5405,0.5
7778,0.5
6598,0.5
8218,0.5
7779,0.5
7780,0.5
5626,0.5
6207,0.5
7606,0.5
6360,0.5
8332,0.5
5822,0.5
5406,0.5
7781,0.5
5823,0.5
8220,0.5
5407,0.5
8333,0.5
5408,0.5
5409,0.5
7393,0.5
7733,0.5
5410,0.5
8334,0.5
6209,0.5
5826,0.5
8335,0.5
6210,0.5
6211,0.5
8336,0.5
8104,0.5
5411,0.5
6212,0.5
7911,0.5
5828,0.5
7912,0.5
8683,0.5
8338,0.5
8221,0.5
7395,0.5
7396,0.5
6724,0.5
5829,0.5
6213,0.5
7397,0.5
5412,0.5
8223,0.5
5831,0.5
6749,0.5
6901,0.5
6725,0.5
8516,0.5
6363,0.5
8518,0.5
26222,0.5
6726,0.5
8519,0.5
6214,0.5
6903,0.5
5413,0.5
8224,0.5
8225,0.5
26223,0.5
7398,0.5
6738,0.5
7399,0.5
7400,0.5
6727,0.5
6364,0.5
5414,0.5
7401,0.5
8341,0.5
6215,0.5
6365,0.5
6216,0.5
6906,0.5
8107,0.5
6355,0.5
8227,0.5
26224,0.5
26225,0.5
7914,0.5
8524,0.5
7403,0.5
26226,0.5
7915,0.5
7916,0.5
7917,0.5
7404,0.5
5616,0.5
6907,0.5
5617,0.5
8525,0.5
8228,0.5
8229,0.5
7581,0.5
26228,0.5
6730,0.5
6217,0.5
5834,0.5
7918,0.5
5618,0.5
26229,0.5
6731,0.5
5836,0.5
6218,0.5
26230,0.5
7919,0.5
6367,0.5
6368,0.5
5619,0.5
6219,0.5
7920,0.5
5620,0.5
7584,0.5
8527,0.5
5837,0.5
5621,0.5
6909,0.5
8898,0.5
7585,0.5
6732,0.5
7586,0.5
6733,0.5
7921,0.5
6734,0.5
7604,0.5
8529,0.5
7922,0.5
26234,0.5
5839,0.5
8231,0.5
7923,0.5
7924,0.5
8530,0.5
5622,0.5
12590,0.5
12414,0.5
9442,0.5
10775,0.5
11681,0.5
10792,0.5
11518,0.5
12593,0.5
10793,0.5
9590,0.5
10776,0.5
9591,0.5
9443,0.5
11697,0.5
10519,0.5
9444,0.5
10662,0.5
12443,0.5
10777,0.5
10795,0.5
10796,0.5
10663,0.5
9592,0.5
10664,0.5
11683,0.5
12444,0.5
11698,0.5
10336,0.5
9570,0.5
9593,0.5
10520,0.5
9571,0.5
9572,0.5
10521,0.5
9573,0.5
10522,0.5
9574,0.5
10665,0.5
10779,0.5
10523,0.5
10666,0.5
11525,0.5
10799,0.5
10524,0.5
9575,0.5
10667,0.5
11684,0.5
10780,0.5
9594,0.5
10668,0.5
12294,0.5
9576,0.5
12448,0.5
9577,0.5
11243,0.5
12305,0.5
11686,0.5
9578,0.5
10343,0.5
10669,0.5
10670,0.5
10978,0.5
11687,0.5
9798,0.5
10781,0.5
10979,0.5
9579,0.5
10651,0.5
10671,0.5
10980,0.5
9580,0.5
9799,0.5
10653,0.5
10654,0.5
11244,0.5
11245,0.5
10981,0.5
11804,0.5
10782,0.5
10783,0.5
11806,0.5
9581,0.5
9582,0.5
12310,0.5
11807,0.5
11689,0.5
12599,0.5
11808,0.5
10672,0.5
10673,0.5
12311,0.5
9583,0.5
10674,0.5
10725,0.5
11248,0.5
9584,0.5
11810,0.5
10784,0.5
10982,0.5
10983,0.5
10785,0.5
12314,0.5
11690,0.5
10786,0.5
12315,0.5
11691,0.5
9585,0.5
10787,0.5
9800,0.5
11692,0.5
11693,0.5
10655,0.5
10727,0.5
9801,0.5
11401,0.5
9802,0.5
11631,0.5
11632,0.5
10348,0.5
9586,0.5
10728,0.5
10657,0.5
12679,0.5
12602,0.5
9803,0.5
10729,0.5
10986,0.5
9587,0.5
12681,0.5
10987,0.5
9588,0.5
9804,0.5
12682,0.5
11634,0.5
9805,0.5
10788,0.5
10658,0.5
12683,0.5
10659,0.5
9589,0.5
10988,0.5
9806,0.5
11816,0.5
10660,0.5
10730,0.5
11695,0.5
10601,0.5
11696,0.5
10790,0.5
10791,0.5
10602,0.5
10109,0.5
11499,0.5
10017,0.5
10462,0.5
9096,0.5
7706,0.5
9909,0.5
11501,0.5
8926,0.5
10948,0.5
9911,0.5
7855,0.5
7707,0.5
7857,0.5
11579,0.5
10018,0.5
11221,0.5
9097,0.5
10464,0.5
9865,0.5
9913,0.5
8927,0.5
10950,0.5
7835,0.5
10019,0.5
7836,0.5
8412,0.5
9915,0.5
8928,0.5
9155,0.5
7837,0.5
8956,0.5
9098,0.5
9917,0.5
8929,0.5
8957,0.5
11585,0.5
9156,0.5
10020,0.5
10929,0.5
8958,0.5
9866,0.5
9867,0.5
9868,0.5
9157,0.5
9158,0.5
9159,0.5
11225,0.5
8959,0.5
9161,0.5
7838,0.5
7839,0.5
9920,0.5
9162,0.5
8960,0.5
9100,0.5
11081,0.5
8961,0.5
8617,0.5
7840,0.5
10933,0.5
8930,0.5
7841,0.5
8931,0.5
9869,0.5
7842,0.5
8963,0.5
7860,0.5
7861,0.5
8932,0.5
9871,0.5
7843,0.5
10022,0.5
9164,0.5
9923,0.5
10450,0.5
11084,0.5
9165,0.5
9872,0.5
8933,0.5
8965,0.5
10125,0.5
7844,0.5
11591,0.5
8934,0.5
10024,0.5
11086,0.5
8935,0.5
8936,0.5
8966,0.5
9104,0.5
10128,0.5
10469,0.5
8967,0.5
7845,0.5
8625,0.5
10470,0.5
9167,0.5
9144,0.5
9145,0.5
7865,0.5
10472,0.5
10023,0.5
9146,0.5
10473,0.5
10117,0.5
11593,0.5
10025,0.5
9168,0.5
8937,0.5
8938,0.5
10100,0.5
8939,0.5
9147,0.5
10101,0.5
9148,0.5
10026,0.5
7866,0.5
10456,0.5
7846,0.5
9321,0.5
10027,0.5
10102,0.5
7847,0.5
10626,0.5
8940,0.5
10627,0.5
10103,0.5
10104,0.5
9322,0.5
10105,0.5
10939,0.5
9106,0.5
10028,0.5
11090,0.5
10133,0.5
9150,0.5
7848,0.5
10134,0.5
10459,0.5
10107,0.5
9107,0.5
7849,0.5
10122,0.5
9324,0.5
9325,0.5
10460,0.5
10108,0.5
9326,0.5
8941,0.5
9151,0.5
9152,0.5
10029,0.5
9327,0.5
7850,0.5
10475,0.5
7851,0.5
10030,0.5
7870,0.5
7852,0.5
8942,0.5
7853,0.5
9094,0.5
9095,0.5
1379,0.5
1341,0.5
726,0.5
272,0.5
89,0.5
1380,0.5
1116,0.5
1342,0.5
273,0.5
727,0.5
274,0.5
728,0.5
1117,0.5
879,0.5
880,0.5
1343,0.5
1118,0.5
881,0.5
4437,0.5
1119,0.5
1995,0.5
1458,0.5
1344,0.5
351,0.5
1120,0.5
2009,0.5
1345,0.5
1121,0.5
1346,0.5
1381,0.5
352,0.5
90,0.5
1347,0.5
353,0.5
91,0.5
1122,0.5
882,0.5
92,0.5
1382,0.5
1348,0.5
1459,0.5
1460,0.5
1999,0.5
1123,0.5
354,0.5
883,0.5
355,0.5
356,0.5
1383,0.5
1349,0.5
884,0.5
885,0.5
93,0.5
1350,0.5
1351,0.5
1535,0.5
1124,0.5
1536,0.5
1461,0.5
886,0.5
357,0.5
1125,0.5
1462,0.5
1463,0.5
94,0.5
1537,0.5
887,0.5
1126,0.5
888,0.5
1464,0.5
1538,0.5
1352,0.5
358,0.5
2002,0.5
2740,0.5
95,0.5
1127,0.5
2721,0.5
889,0.5
3324,0.5
1128,0.5
1129,0.5
1130,0.5
890,0.5
96,0.5
4447,0.5
2014,0.5
1353,0.5
359,0.5
1354,0.5
3325,0.5
891,0.5
1465,0.5
892,0.5
1355,0.5
1539,0.5
1356,0.5
1309,0.5
97,0.5
360,0.5
1466,0.5
361,0.5
98,0.5
